CID,fruity,sweet,green,earthy,savoury,spices,artificial,sharp,general
5283366,1,0,1,0,1,1,0,0,1
5283381,0,0,0,0,1,0,0,0,0
5283468,0,1,0,0,0,0,0,0,1
5284369,1,0,0,0,0,1,0,0,0
5284421,0,0,0,0,1,0,0,0,1
5284499,0,0,0,0,1,0,0,0,0
5284503,1,0,1,1,1,1,0,0,0
5284507,0,0,1,1,0,1,0,0,0
5312542,0,0,0,0,1,0,0,0,0
5312586,0,0,1,0,1,0,0,0,0
5312887,1,1,0,0,0,0,0,0,0
5315468,1,1,0,1,1,1,0,0,0
5315941,0,1,0,1,0,0,0,0,1
5317045,1,1,0,1,1,0,0,0,1
5317247,0,0,1,1,0,1,0,0,0
5318017,0,0,1,0,1,0,0,1,0
5318018,0,0,1,1,0,1,0,0,0
5318042,1,0,1,0,0,0,0,1,0
5318516,0,0,0,0,0,0,0,0,1
5318599,1,0,1,0,1,0,0,0,1
5319367,0,0,0,0,0,1,0,0,1
5319691,0,0,0,1,0,1,0,0,1
5319706,0,0,0,0,1,0,0,0,1
5319754,1,0,1,0,0,0,0,1,0
5319765,0,1,1,0,1,0,0,0,0
5319992,1,0,0,1,0,1,0,0,0
5320250,0,1,0,0,0,1,0,0,1
5320722,0,0,0,1,1,0,0,0,0
5321925,0,0,0,0,0,1,0,0,0
5321950,1,0,1,1,0,1,0,0,0
5323650,1,1,0,1,0,1,0,0,0
5324489,0,0,1,1,0,0,0,0,0
5326159,0,0,0,0,0,0,1,0,0
5338463,1,1,0,0,0,0,0,0,0
5352162,1,1,0,0,0,1,0,0,0
5352267,1,0,1,0,1,0,0,1,1
5352371,1,0,1,0,1,0,0,0,1
5352428,1,1,0,0,1,0,0,0,1
5352435,1,0,0,0,0,0,0,0,0
5352438,1,1,1,0,0,0,0,1,0
5352450,1,1,0,0,0,1,0,0,1
5352459,1,0,1,0,0,0,0,0,0
5352460,1,1,0,0,0,0,0,0,0
5352461,1,0,1,0,0,0,0,0,0
5352463,1,0,0,1,0,0,0,0,0
5352481,1,1,0,1,0,1,0,0,1
5352539,1,0,1,1,0,0,0,0,0
5352543,1,0,1,0,0,0,0,0,0
5352557,1,0,1,0,0,0,0,1,0
5352696,1,0,1,1,1,0,1,0,0
5352770,1,0,1,0,1,0,0,0,0
5352798,1,0,0,0,0,0,0,0,0
5352799,1,0,0,0,0,0,0,0,0
5352807,1,0,1,0,0,0,0,0,1
5352813,1,0,1,0,0,0,0,0,0
5352830,1,0,0,0,1,1,0,0,1
5352834,1,0,1,0,0,0,0,0,0
5352836,1,1,1,1,0,1,0,0,0
5352837,1,0,1,1,0,0,0,0,0
5352845,1,0,0,0,1,0,0,0,0
5352899,0,0,0,0,0,1,0,0,0
5352972,1,0,1,0,0,0,0,1,0
5352973,1,0,1,0,0,1,0,0,1
5352974,1,0,1,0,0,0,0,1,1
5352975,1,0,1,0,1,0,0,0,0
5352976,1,1,1,0,0,0,0,0,0
5353011,0,0,0,0,0,1,0,0,0
5354238,0,1,0,0,1,1,0,0,1
5354264,1,0,0,0,0,0,0,0,0
5354280,0,0,0,0,0,1,1,0,0
5354304,0,1,0,0,0,1,0,0,1
5354342,0,0,0,0,1,0,0,0,1
5354359,1,1,0,0,0,1,0,0,0
5354763,1,0,1,0,0,0,0,1,0
5354833,1,0,1,0,1,0,0,0,1
5354834,1,0,0,0,1,0,0,0,1
5354883,1,0,0,0,1,1,0,0,0
5354896,0,1,0,0,1,1,0,0,1
5354898,1,0,0,0,0,1,0,0,1
5354899,1,0,0,0,1,0,0,0,0
5354998,1,0,1,1,0,0,1,1,0
5355152,1,0,1,1,1,0,0,0,0
5355254,1,0,0,0,1,1,0,0,0
5355293,1,0,0,0,0,0,0,0,1
5355333,1,0,1,0,0,0,0,0,0
5355414,1,0,0,0,0,1,0,0,1
5355850,1,0,0,0,1,1,0,0,1
5355851,1,0,0,0,0,0,0,0,0
5355853,1,1,0,0,0,1,0,0,0
5355854,0,1,0,1,1,1,0,0,0
5355855,0,0,1,0,0,1,0,0,0
5355856,1,1,0,0,0,1,0,0,0
5355858,0,1,0,0,1,1,0,0,0
5355902,1,1,0,0,0,0,0,0,0
5356250,0,1,1,0,0,0,0,0,1
5356256,1,0,1,0,0,1,0,1,0
5356259,0,0,0,0,0,1,0,0,1
5356261,1,1,0,0,1,0,0,0,0
5356352,1,0,0,0,0,1,0,1,1
5356544,0,0,1,1,0,1,0,0,0
5356572,1,0,0,0,1,0,0,1,1
5356596,1,1,0,0,1,0,0,0,1
5356697,0,0,1,0,0,0,0,1,1
5356787,0,1,0,0,0,1,0,0,1
5356788,0,0,0,1,0,0,0,0,1
5356796,0,0,0,0,0,0,1,0,0
5356896,1,0,1,0,0,1,0,0,0
5356908,1,0,0,1,0,0,0,0,0
5356940,1,1,0,0,0,0,0,0,1
5357002,0,0,1,0,0,1,0,0,1
5357153,1,1,0,1,1,0,0,0,0
5357159,1,1,0,1,0,0,0,0,0
5357253,0,0,0,0,0,0,1,0,0
5357388,0,1,1,0,1,1,0,0,0
5358336,1,0,1,1,0,0,0,0,0
5358363,1,0,1,0,0,0,0,0,0
5358374,1,0,1,0,0,0,1,1,1
5362561,1,0,0,0,0,1,0,0,1
5362563,0,0,0,1,1,0,0,0,0
5362564,0,1,0,1,1,1,0,0,0
5362565,1,0,0,1,1,0,0,0,0
5362572,0,1,0,1,1,0,0,0,0
5362579,1,0,0,0,0,0,0,0,0
5362580,1,0,1,0,1,0,1,0,1
5362581,1,1,0,1,0,1,0,0,0
5362583,1,0,1,0,1,0,0,0,1
5362584,1,0,0,1,1,0,0,0,1
5362588,0,0,0,1,0,0,1,0,0
5362591,1,0,0,0,0,0,0,0,1
5362592,1,0,1,0,0,0,0,0,1
5362622,1,0,1,0,0,0,0,0,0
5362623,1,1,1,0,0,0,0,0,0
5362661,0,0,0,1,0,1,0,0,0
5362695,1,0,1,0,0,0,1,0,0
5362696,0,0,0,0,1,0,0,0,0
5362720,1,0,1,0,0,0,0,0,0
5362782,1,1,1,0,0,0,0,0,0
5362792,1,0,1,0,0,0,0,0,1
5362814,0,1,1,1,0,0,0,0,0
5362816,1,0,1,1,0,0,0,0,1
5362830,1,0,0,0,0,0,0,0,0
5362833,0,0,1,0,0,1,0,0,0
5362854,0,0,0,0,0,1,0,0,0
5362876,0,0,0,0,0,1,0,0,0
5362897,1,0,0,0,0,0,0,1,0
5363120,1,0,1,1,0,1,0,0,1
5363140,1,0,0,0,1,0,1,0,0
5363203,1,1,1,0,1,0,0,0,1
5363206,1,1,1,0,0,0,0,0,0
5363207,1,0,0,0,1,0,0,0,1
5363229,1,0,0,1,0,0,0,0,0
5363230,0,1,0,0,0,0,0,0,1
5363231,0,1,1,1,1,0,0,0,1
5363233,1,1,1,0,1,1,0,0,1
5363289,1,0,0,0,1,0,0,0,1
5363291,0,1,1,0,0,0,0,0,1
5363374,1,0,1,0,0,0,0,0,0
5363388,1,0,1,1,0,0,0,0,0
5363491,1,1,0,0,0,0,0,1,0
5363526,1,0,1,0,0,1,0,0,0
5363537,1,1,0,0,1,1,0,0,0
5363741,0,0,1,1,0,1,0,0,0
5363817,1,0,0,0,0,1,0,0,0
5364231,0,0,1,0,0,0,0,0,0
5364291,1,0,1,0,0,1,0,0,1
5364389,1,0,1,0,1,0,0,0,1
5364397,1,0,0,0,1,0,0,0,0
5364399,1,0,1,0,0,0,0,0,0
5364409,1,0,1,0,0,0,0,1,1
5364430,0,1,0,0,0,0,0,0,1
5364452,0,0,0,0,0,0,1,0,0
5364475,1,0,1,1,0,1,0,0,0
5364517,1,0,1,1,0,1,0,0,0
5364526,1,0,1,0,0,1,0,0,0
5364532,1,0,1,0,0,0,0,0,0
5364578,1,1,1,1,1,0,0,0,0
5364586,1,0,1,0,1,0,0,0,0
5364631,1,0,1,0,0,0,0,0,1
5364729,1,1,1,1,0,1,0,0,0
5364752,1,0,1,0,0,0,0,0,0
5364759,0,0,0,0,1,0,0,0,1
5364778,1,1,1,0,0,0,0,1,0
5364789,1,1,0,0,0,1,0,1,0
5364919,1,0,1,0,0,0,0,0,1
5364920,1,0,1,0,0,0,1,0,1
5364941,1,0,1,0,1,0,0,0,0
5364949,1,0,0,0,0,0,0,0,1
5364959,0,0,1,1,1,1,0,0,1
5365004,0,0,0,0,0,1,0,0,1
5365027,1,0,1,0,0,0,0,0,1
5365049,1,1,1,1,0,0,0,0,1
5365069,1,0,1,0,0,0,0,0,0
5365136,1,0,1,1,0,0,0,1,1
5365137,1,0,1,0,0,0,0,0,0
5365587,1,0,1,0,0,0,0,1,0
5365589,1,0,1,1,0,0,0,0,0
5365703,0,0,0,0,0,0,0,0,1
5365706,0,0,1,0,1,0,0,0,0
5365794,1,0,1,0,0,0,0,0,0
5365818,1,0,0,1,0,0,0,0,0
5365824,1,1,0,0,0,1,0,0,1
5365847,0,0,1,0,0,1,0,0,1
5365850,1,0,0,0,0,1,0,0,0
5365872,0,1,0,0,1,1,0,0,0
5365891,1,1,1,1,0,0,0,0,0
5365909,1,1,1,0,0,0,0,0,0
5365910,1,0,1,0,0,0,0,0,1
5365916,1,0,0,0,0,1,0,0,0
5365976,1,1,0,1,0,0,0,0,0
5365982,1,1,0,0,0,0,0,0,0
5365991,0,1,0,0,0,1,0,0,0
5365992,1,0,0,0,0,1,0,0,0
5366038,1,0,0,1,0,0,0,0,0
5366044,0,1,0,0,0,1,0,0,0
5366049,0,0,1,0,0,1,0,0,0
5366074,1,0,0,0,0,1,0,0,0
5366077,1,0,0,0,0,1,0,0,0
5366155,1,0,0,0,0,1,0,1,0
5366203,1,0,0,0,0,0,0,0,0
5366264,1,0,1,1,0,1,0,0,0
5366366,1,0,1,1,0,0,0,1,0
5366552,0,0,1,0,1,0,0,1,0
5366844,1,0,1,0,1,0,0,0,0
5366856,1,0,1,0,0,0,0,0,0
5367391,0,0,0,1,1,0,0,0,0
5367412,0,0,1,0,0,1,0,0,0
5367530,1,0,0,0,1,0,0,0,0
5367531,0,1,1,0,1,0,0,0,1
5367536,1,1,1,1,0,0,0,0,0
5367681,1,0,1,0,0,0,0,0,0
5367698,1,1,1,0,0,1,0,0,1
5367706,0,1,1,1,1,1,0,0,0
5367719,0,0,0,0,0,1,0,0,0
5367761,1,0,0,0,0,0,0,0,0
5367762,1,1,1,0,0,1,0,0,0
5367766,0,1,0,0,1,1,0,0,0
5367767,0,1,1,1,0,1,0,0,0
5367785,1,0,0,0,0,0,0,0,0
5367806,0,0,0,0,0,1,0,1,0
5367807,1,1,0,0,0,1,0,1,0
5367848,1,1,1,0,0,1,0,0,1
5367959,0,0,0,0,0,1,0,0,0
5368064,1,0,1,0,1,0,0,0,0
5368236,0,1,1,0,0,0,0,1,0
5368491,1,1,0,0,0,1,0,0,1
5368785,1,0,1,0,0,0,0,0,0
5368821,0,0,0,0,0,1,0,0,0
5368972,1,0,1,0,0,0,0,0,0
5369044,1,0,1,0,0,0,0,0,0
5369061,1,1,0,1,0,0,0,0,0
5369076,1,0,1,0,0,0,0,0,1
5369371,1,0,1,0,0,0,0,0,0
5369459,0,1,0,0,1,0,0,0,0
5369489,1,1,0,0,1,1,0,0,0
5370101,0,0,0,1,0,1,0,0,1
5370364,1,0,1,0,0,0,0,0,0
5370448,0,0,0,0,1,0,0,1,0
5370599,0,1,0,0,1,1,0,0,0
5370602,0,0,0,1,0,0,0,0,0
5371084,0,1,0,1,0,1,0,0,1
5371802,1,1,0,0,1,1,0,0,0
5372353,1,1,0,0,0,0,0,0,0
5373603,0,0,0,0,0,1,0,0,1
5373729,1,0,0,1,0,1,0,0,0
5374527,1,1,0,0,0,1,0,0,0
5375215,1,0,0,1,0,1,0,0,0
5375218,0,0,0,1,0,0,0,0,0
5382490,0,0,0,0,1,1,0,0,1
5383805,1,1,0,0,0,0,0,1,0
5383810,1,1,0,0,0,0,0,0,0
5385520,1,0,1,0,0,1,0,0,0
5462986,1,0,1,0,0,1,1,0,0
5463065,1,0,0,0,0,1,0,1,0
5463228,0,0,1,0,0,1,0,0,1
5463238,1,0,0,1,0,1,0,1,0
5463488,1,0,0,0,0,1,0,0,0
5463682,1,0,0,0,0,1,0,1,0
5463729,1,0,0,0,0,0,0,0,1
5463840,0,0,0,1,0,0,0,0,0
5463855,1,1,1,0,0,0,0,0,0
5463875,1,0,1,0,0,1,0,0,0
5463904,1,0,1,0,0,0,0,0,1
5463905,1,0,0,0,0,1,0,0,0
5463906,1,1,1,0,0,0,0,0,1
5463908,1,1,0,0,0,1,0,0,0
5463909,0,1,1,1,0,0,0,0,1
5463910,1,1,1,1,0,1,0,0,1
5463911,0,0,0,0,0,1,0,0,0
5463914,1,0,0,1,1,0,0,0,0
5463933,1,0,0,0,1,0,0,0,1
5463936,0,0,0,0,0,0,0,1,0
5463954,0,1,0,0,0,0,0,0,0
5463962,1,0,1,1,0,0,0,0,1
5464156,1,0,0,0,0,1,0,0,1
5702619,1,0,1,1,1,1,0,0,1
5702654,1,0,1,0,0,0,0,0,0
5705112,0,1,0,0,1,0,0,0,1
5743410,0,0,0,0,1,0,0,1,1
5744267,0,0,1,0,1,1,0,0,0
5797328,1,0,0,1,0,0,0,0,0
5803450,0,1,0,0,0,0,0,0,0
5832948,1,0,0,1,0,0,0,0,0
5875676,0,0,1,0,0,1,0,0,0
5916286,0,0,0,0,1,0,0,0,1
5956805,1,1,0,1,0,0,0,0,0
5980396,0,1,0,0,0,1,0,0,0
6005821,0,0,1,0,0,1,0,0,0
6008212,1,0,0,0,0,0,0,0,1
6017272,0,1,0,0,0,1,0,0,1
6019677,1,1,1,0,0,1,0,0,0
6021887,0,1,1,1,1,1,0,0,0
6086514,1,1,0,0,0,1,0,0,0
6112709,1,0,1,0,0,0,0,0,0
6114390,0,1,0,0,0,1,0,0,0
6278424,1,0,0,0,0,1,0,1,1
6284401,0,1,0,0,0,1,0,0,1
6306732,1,0,1,0,0,0,0,1,0
6328581,1,1,0,0,0,0,0,1,0
6365451,1,0,1,0,0,0,0,0,1
6365696,1,0,0,0,0,1,0,0,0
6365752,1,0,1,0,1,0,0,0,1
6365761,0,0,1,1,1,0,0,0,0
6365780,1,0,1,0,0,0,0,0,0
6365957,1,1,1,1,0,0,0,0,0
6366072,1,0,1,0,0,0,0,0,0
6366077,1,0,1,0,1,0,0,0,1
6366078,1,1,1,1,0,0,0,0,0
6366079,1,0,1,0,0,0,0,0,1
6366381,1,0,1,0,0,0,0,0,0
6366446,1,0,0,0,0,0,0,0,0
6371716,0,0,0,0,1,0,0,0,1
6386037,0,0,1,0,0,1,0,0,0
6421281,0,0,1,0,1,0,1,0,0
6427130,0,0,0,0,1,0,0,0,0
6428088,1,1,0,0,0,0,0,0,0
6428442,1,0,0,0,0,1,0,0,0
6428546,0,0,0,0,1,0,0,0,1
6428782,1,0,1,1,0,0,0,0,0
6428802,0,0,0,1,1,0,0,1,0
6428936,0,1,1,1,1,0,0,0,0
6428969,1,1,0,1,0,1,0,0,1
6428990,0,1,0,1,1,0,0,0,0
6429059,0,0,0,1,1,0,0,1,0
6429195,0,1,0,0,0,0,0,0,1
6429310,0,1,0,1,1,0,0,0,0
6429325,1,0,1,0,0,0,0,0,0
6429333,0,1,0,1,0,1,0,0,1
6429690,0,1,0,0,0,1,0,0,1
6429709,0,1,0,0,0,1,0,0,0
6429937,0,0,0,0,1,0,0,0,0
6430162,1,0,0,0,1,0,0,0,0
6430166,1,0,0,0,1,0,0,0,1
6430169,1,0,0,0,1,0,0,0,1
6430180,1,0,0,0,1,0,0,0,0
6430188,1,1,1,0,1,0,0,0,0
6430804,1,1,0,0,0,1,0,1,0
6430805,1,1,0,0,0,1,0,0,0
6430892,0,0,1,0,1,0,0,0,0
6431042,0,0,1,0,0,0,0,0,0
6431148,1,1,0,0,0,0,0,0,1
6432923,1,0,0,0,1,0,0,0,0
6433150,1,0,0,0,0,1,0,0,0
6433214,0,1,0,0,0,0,0,0,0
6433322,0,1,1,0,0,1,0,0,0
6433417,1,0,1,1,0,1,0,1,0
6433507,1,0,0,0,1,1,0,0,1
6433715,1,1,1,0,1,0,0,0,1
6433790,1,0,0,0,0,1,0,0,1
6434067,1,1,1,0,0,0,0,0,1
6434513,0,0,1,1,0,0,0,0,0
6434541,0,0,1,0,0,0,0,0,0
6434621,1,0,1,0,1,0,0,0,1
6434672,1,0,1,0,0,1,0,0,0
6435033,1,0,1,1,0,1,0,0,0
6435821,1,1,0,0,0,0,0,0,0
6435823,1,1,0,0,1,1,0,0,0
6435824,1,0,0,0,0,0,0,1,0
6435825,1,1,0,0,0,0,0,0,1
6435826,0,1,0,1,0,1,0,0,1
6435828,0,0,0,0,0,1,0,0,1
6435833,1,1,0,0,0,0,0,1,0
6435834,0,1,1,0,1,1,0,0,0
6435835,1,0,0,1,0,1,0,0,1
6435837,1,1,0,0,1,0,0,0,1
6435838,0,0,1,1,1,0,0,0,0
6435839,0,0,1,1,0,1,0,0,0
6435841,0,1,0,0,0,1,0,0,0
6435861,1,1,1,0,1,0,0,0,1
6435866,1,0,0,1,1,0,0,0,0
6435868,1,0,1,0,0,1,0,0,1
6435869,1,0,1,0,0,0,0,0,0
6435882,1,0,1,0,0,1,0,0,0
6435903,0,0,1,0,1,0,0,1,1
6435914,0,0,0,0,0,1,0,0,0
6435925,0,0,0,1,0,0,0,0,0
6436311,1,1,0,0,0,0,0,1,0
6436336,1,0,0,0,0,0,0,0,0
6436368,1,0,1,0,0,0,0,0,0
6436374,0,1,0,0,0,1,0,0,0
6436439,0,1,0,0,0,1,0,0,0
6436486,1,0,1,0,0,0,0,0,0
6436488,1,0,0,0,1,0,0,0,0
6436491,0,0,0,0,1,0,0,0,0
6436502,1,0,1,0,0,0,0,0,0
6436582,0,0,0,1,0,1,0,0,0
6436647,1,0,1,0,0,0,0,0,0
6436679,1,0,1,0,0,0,0,0,1
6436703,0,0,0,1,0,0,0,0,1
6436850,0,0,0,0,1,0,0,0,0
6436989,0,0,1,0,0,1,1,0,0
6436990,1,0,1,0,0,0,0,0,0
6437002,1,1,0,0,1,1,0,0,0
6437112,0,0,1,0,0,1,0,0,0
6437114,1,0,1,0,0,1,0,0,0
6437137,1,0,1,0,0,0,0,0,0
6437163,1,0,0,0,0,1,0,0,0
6437266,0,0,0,0,0,0,0,0,1
6437267,1,1,0,0,0,1,0,0,0
6437294,1,1,0,1,1,1,0,0,0
6437300,1,0,0,0,1,1,0,0,1
6437405,0,0,0,0,1,0,0,0,1
6437428,1,0,1,0,0,0,0,0,0
6437441,1,0,0,0,0,1,0,0,1
6437467,1,0,0,1,0,0,0,0,1
6437473,0,0,1,0,0,0,0,0,1
6437578,1,0,0,0,0,0,0,0,0
6437599,1,0,0,1,0,1,0,0,1
6437648,1,1,0,0,0,1,0,0,0
6437735,0,0,0,0,1,1,0,0,1
6437805,0,0,0,0,0,1,0,1,0
6438067,1,0,0,0,0,1,0,0,0
6438070,1,1,0,0,1,1,0,0,0
6438200,1,0,0,0,0,0,0,0,1
6438203,1,0,1,0,1,0,0,0,0
6438319,1,0,0,0,0,1,0,0,1
6441593,1,0,1,0,1,0,0,0,0
6442642,0,0,0,0,1,0,0,0,0
6450204,0,1,0,1,0,1,0,0,0
6450462,1,0,1,0,0,0,0,0,1
6450832,1,0,1,1,0,1,0,1,0
6452201,1,1,0,0,0,1,0,0,0
6455146,0,1,0,1,1,0,0,0,0
6455283,1,1,1,0,0,0,0,0,0
6504553,0,0,0,0,1,0,0,0,0
6536892,1,0,1,0,0,1,0,0,0
6537958,0,1,0,0,1,0,0,0,0
6538156,0,0,1,0,0,1,1,0,0
6540477,0,1,0,1,1,0,0,0,0
6914062,1,1,1,1,0,0,0,0,0
6931726,1,0,1,0,0,0,0,0,1
6951519,1,1,0,0,1,0,0,0,0
6992244,1,0,0,1,0,0,0,0,0
6997333,0,0,0,0,1,0,0,0,1
6997340,0,1,0,0,1,0,0,0,0
6997350,0,1,0,0,1,0,0,0,0
6999038,0,0,1,1,0,0,0,0,1
6999858,1,0,0,0,1,0,0,0,0
6999928,1,0,0,0,1,0,0,0,1
7017232,1,1,0,1,0,1,0,0,1
7019646,1,0,0,0,1,0,0,0,0
7022165,0,1,0,0,0,1,0,0,1
7365222,0,0,0,1,1,0,0,0,0
7458634,0,0,1,1,1,0,0,0,1
9815597,1,0,1,0,0,0,0,1,1
9882013,0,0,0,0,1,0,0,0,1
10131025,0,0,0,0,1,0,0,0,1
10199004,0,0,0,0,0,0,0,0,1
10441848,1,0,0,1,0,0,0,0,0
10582821,1,0,0,1,1,0,0,0,0
10608036,0,1,0,0,0,0,0,0,0
10796756,0,1,0,0,0,0,0,1,0
10867491,1,0,0,0,0,0,0,0,0
10942622,0,0,0,0,1,0,0,0,0
11008317,1,1,0,0,1,0,0,0,0
11030188,0,0,0,0,0,0,0,0,1
11094611,0,1,0,1,1,0,0,0,0
11106485,0,1,0,1,1,0,0,0,0
11107909,0,0,0,0,1,0,0,0,0
11137872,1,0,0,0,0,0,0,0,0
11263567,1,0,0,0,1,1,0,0,1
11286864,0,1,1,0,1,0,0,0,1
11332546,1,0,0,0,0,0,0,0,0
11344071,1,0,1,0,0,1,0,0,0
11378520,1,0,1,0,0,0,0,0,0
11423867,0,0,1,0,1,0,0,0,0
11629741,1,0,0,0,0,1,0,0,0
11788920,0,0,1,0,0,0,0,0,0
11790917,0,0,0,0,1,0,0,0,0
11830590,1,1,0,0,0,0,0,0,0
11967982,0,0,0,0,0,1,0,0,0
11969488,1,1,0,0,0,1,0,0,0
11970548,0,1,1,0,0,1,0,0,0
11971259,1,1,0,0,1,0,0,0,0
12009861,1,0,1,0,0,0,0,0,0
12244492,1,0,1,0,1,0,0,0,1
12255414,1,0,1,0,0,0,0,0,0
12284668,1,0,0,0,0,0,0,0,0
12481804,0,0,0,0,1,0,0,0,0
12613663,0,0,1,1,0,0,0,1,1
12651581,0,0,1,1,0,0,0,1,1
12711594,0,1,0,1,1,0,0,0,0
12731072,1,0,1,1,1,0,0,0,1
12738086,0,0,0,0,0,1,0,0,0
12762300,0,0,0,0,1,0,0,0,1
12809178,1,0,0,0,0,1,0,0,1
12872111,0,0,0,1,1,0,0,0,1
12936743,0,0,1,1,0,0,0,0,0
12943526,0,0,0,1,1,0,0,0,1
12978217,1,0,0,0,0,1,0,0,0
12980878,0,1,0,0,0,0,0,0,0
13097902,1,0,0,0,0,0,0,0,0
13140453,1,0,0,0,0,0,0,0,0
13179210,1,0,0,0,0,0,0,0,0
13182665,1,1,1,0,0,0,0,0,0
13183557,0,1,0,0,0,1,0,0,0
13192443,0,0,1,0,0,1,0,0,0
13227122,1,0,1,0,0,0,0,0,0
13244981,1,1,1,1,1,1,0,0,1
13250020,0,0,0,1,0,1,0,0,0
13327048,1,1,0,0,0,0,0,0,0
13353282,0,0,0,0,1,0,0,0,1
13406641,1,0,1,1,1,1,0,0,0
13447131,0,1,0,1,1,0,0,0,0
13468584,1,0,0,0,0,0,0,0,0
13501357,1,1,1,1,0,1,0,0,0
13614902,0,0,1,0,1,0,0,1,0
13694693,1,0,0,0,1,0,1,0,0
13716562,1,0,0,0,0,0,0,0,1
13774146,1,0,1,0,0,0,0,0,0
13940628,1,0,1,0,1,0,0,0,0
13965455,1,0,0,0,1,0,0,0,1
14116469,1,0,0,1,1,0,0,0,1
14181799,1,0,0,1,1,0,0,0,1
14181805,1,1,1,0,0,0,0,0,0
14249069,1,1,0,0,0,0,0,0,0
14249070,1,1,0,0,0,0,0,0,0
14297102,1,1,1,0,1,0,0,0,0
14400165,1,0,1,0,0,0,0,0,0
14614417,1,0,0,0,0,1,0,0,0
14701079,0,0,1,0,0,0,0,0,0
14745448,1,1,0,0,0,0,0,1,1
14790534,1,1,0,0,0,0,0,1,1
14952082,1,1,0,0,1,0,0,0,0
15141631,1,0,0,0,0,1,0,0,0
15210716,1,0,0,1,1,0,0,1,0
15225386,1,0,0,1,1,0,0,0,1
15289599,1,0,0,0,0,0,0,0,1
15540144,0,0,0,0,0,0,0,0,1
15662052,0,1,0,0,0,1,0,0,0
15667721,0,0,0,0,1,0,0,0,0
15743318,0,0,0,0,1,0,0,0,0
16204499,0,0,1,1,1,0,0,0,0
16204529,1,0,0,0,0,1,0,0,0
16204532,0,0,1,1,0,0,0,0,1
16205756,1,0,0,0,0,1,0,0,1
16205802,1,1,0,0,0,0,0,0,0
16205867,0,0,0,0,0,0,0,0,1
16205868,1,0,0,0,0,1,0,0,0
16664423,0,0,0,0,1,0,0,0,1
17822157,1,1,0,1,0,0,0,0,1
17867063,0,1,0,1,0,1,0,0,0
17977981,0,0,1,0,1,0,0,0,0
18363691,0,0,1,0,0,1,1,0,0
18539813,1,0,1,0,0,1,0,0,1
18539818,1,0,0,0,1,1,0,0,1
18696447,1,0,0,0,1,0,0,0,0
18718393,1,0,0,1,1,0,0,1,1
18728909,1,0,0,0,0,0,0,0,0
18757749,1,0,0,0,0,1,0,1,1
19022215,1,0,0,0,0,0,0,0,0
19425778,1,1,0,0,0,0,0,0,0
19737259,1,1,0,1,0,0,0,0,0
19820742,1,0,0,0,1,0,0,0,1
19857768,0,0,0,0,0,1,0,0,1
19876973,1,0,1,1,0,0,0,0,0
19963983,0,0,1,1,0,0,0,1,1
19964035,0,0,1,0,0,0,0,1,1
19964037,0,0,0,0,0,0,0,1,1
19989124,1,0,1,0,1,0,0,0,1
20224800,1,1,1,0,0,1,0,0,0
20332432,0,1,0,1,0,1,0,0,0
20442793,0,0,0,0,1,0,0,0,1
20560364,1,0,0,0,0,0,0,0,0
20981461,0,0,1,0,0,1,1,0,1
21186827,0,1,0,1,0,0,0,0,0
21263168,0,0,0,0,0,1,0,0,1
21304742,1,0,1,1,0,0,0,0,0
21545434,0,0,1,0,1,0,0,0,0
21546135,0,0,0,1,1,0,0,0,0
21660211,1,0,0,1,1,0,0,0,1
21773712,0,0,0,1,1,0,0,0,0
21856063,0,0,1,0,0,1,0,0,0
21885377,0,1,0,0,0,0,0,0,0
21932488,1,0,0,1,0,1,0,0,0
21940939,0,0,0,0,1,0,0,0,1
21972054,1,0,0,1,0,1,0,0,0
21999737,0,0,0,0,1,1,0,0,1
22011445,0,0,1,1,0,0,0,1,0
22011447,1,0,1,0,0,0,0,1,1
22034852,1,1,0,0,0,0,0,0,0
22034999,1,0,1,0,0,0,0,0,1
22150015,0,0,1,1,1,0,0,0,0
22169177,1,0,0,0,0,1,0,1,1
22182802,0,0,1,0,0,0,0,0,0
22182954,1,0,1,0,0,0,0,0,0
22251515,1,0,0,0,1,0,0,0,0
22321042,1,0,1,0,0,1,0,0,0
22472261,0,0,1,0,1,0,0,0,0
22507249,1,0,0,1,1,0,0,1,0
22757845,1,0,1,1,0,1,0,0,1
22928293,0,1,0,0,0,0,0,0,1
22952976,0,1,1,0,1,0,0,0,0
22973762,1,1,0,0,1,0,0,0,0
23037164,0,1,1,0,0,1,1,0,0
23341028,1,0,0,0,0,0,0,0,0
23383487,0,0,1,1,1,0,0,0,0
23572848,0,0,0,1,1,0,0,1,0
24727453,1,0,0,0,0,0,0,0,0
24832089,0,0,0,0,1,0,0,0,0
36689269,1,0,1,0,0,1,0,0,0
42635449,1,0,0,0,0,0,0,0,1
44443281,1,0,1,0,0,0,0,1,1
44630408,1,0,1,1,1,0,0,0,0
45108274,0,0,0,1,1,0,0,1,1
45121670,0,0,0,1,1,0,0,1,0
46195362,0,1,0,0,1,0,0,0,0
46779102,1,0,0,0,1,0,0,0,1
46779104,0,1,1,1,1,0,0,0,0
46941523,0,0,0,1,1,0,0,0,0
51979789,1,0,0,0,0,0,0,0,0
53230316,0,0,0,0,1,0,0,0,1
53401860,1,0,1,0,1,0,0,0,0
53421444,0,0,1,1,0,0,0,1,0
53422435,0,0,1,1,0,0,0,1,1
