CID,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8
5283345,0,0,0,1,0,1,0,0,0
5283348,0,0,0,1,0,1,0,0,0
5283349,0,0,0,0,0,0,0,1,0
5283356,0,0,1,0,0,1,0,1,1
5283358,0,0,0,0,0,0,0,0,0
5283361,0,0,0,0,0,0,0,0,1
5283363,0,0,0,1,0,0,0,1,1
5283366,0,0,0,1,0,0,1,1,0
5283381,0,0,0,0,0,1,0,0,0
5283468,0,1,1,0,0,0,0,0,0
5284369,0,0,0,0,1,0,1,0,1
5284421,0,1,0,0,0,0,0,0,0
5284499,0,0,0,0,0,0,0,0,0
5284503,1,0,0,1,1,1,0,0,0
5284507,0,0,0,1,0,0,1,1,0
5312542,0,0,0,0,0,1,0,0,0
5312586,0,0,0,1,0,0,0,0,0
5312887,0,0,0,0,0,0,0,0,1
5315468,1,0,1,0,0,0,1,1,0
5315941,0,0,1,0,0,0,0,0,1
5317045,0,1,0,0,1,1,0,0,0
5317247,0,0,0,1,0,0,0,1,0
5318017,0,0,0,1,0,1,0,0,0
5318018,0,0,0,1,0,1,1,0,0
5318042,0,0,0,1,1,1,0,0,1
5318516,0,0,0,0,0,0,0,1,0
5318599,0,1,0,1,0,1,0,1,0
5319367,0,0,0,0,0,1,1,0,0
5319691,0,0,0,0,0,0,0,0,1
5319706,0,1,0,0,0,0,0,0,0
5319754,0,0,0,1,1,1,0,0,0
5319765,0,0,1,1,0,1,0,0,0
5319992,0,0,0,0,1,0,0,1,0
5320250,0,0,1,0,0,0,1,0,1
5320722,0,0,0,0,0,1,0,0,0
5321925,0,0,0,0,0,0,1,0,1
5321950,0,0,0,1,1,0,0,0,1
5323650,0,0,1,0,1,1,0,0,1
5324489,0,0,0,1,0,0,0,0,0
5326159,0,0,0,0,0,0,0,0,1
5338463,0,0,1,0,0,1,0,1,0
5352162,0,0,1,0,1,0,1,0,1
5352267,1,0,0,1,1,0,0,0,0
5352371,1,1,0,1,1,0,0,0,0
5352428,0,0,0,0,0,1,0,0,1
5352435,0,0,0,0,0,1,0,1,0
5352438,1,0,0,1,1,0,0,0,1
5352450,1,0,1,0,1,0,1,0,1
5352459,1,0,0,1,1,0,0,0,0
5352460,1,0,0,0,1,0,0,0,1
5352461,0,0,0,1,1,0,0,0,0
5352463,1,1,0,0,1,0,0,0,1
5352481,0,0,1,0,1,1,1,1,1
5352539,1,1,0,1,1,1,0,0,0
5352543,0,1,0,1,1,0,0,0,0
5352557,0,1,0,1,1,0,0,0,1
5352696,0,0,0,1,1,1,0,1,0
5352770,1,1,0,1,1,0,0,0,0
5352798,1,1,0,0,1,0,0,0,0
5352799,0,1,0,0,1,0,0,1,0
5352807,0,1,0,1,0,0,0,0,0
5352813,0,0,0,1,1,0,0,0,0
5352830,0,0,0,0,1,0,1,1,0
5352834,0,1,0,1,1,0,0,0,0
5352836,0,0,1,1,1,0,0,0,0
5352837,0,1,0,1,1,1,0,0,0
5352845,0,0,0,0,0,0,0,1,0
5352899,0,0,0,0,0,0,0,0,0
5352972,0,0,0,1,1,0,0,0,1
5352973,1,1,0,1,1,0,0,0,1
5352974,1,1,0,1,1,0,0,0,0
5352975,1,1,0,1,1,0,0,0,0
5352976,1,0,0,1,1,0,0,0,1
5353011,0,0,0,0,0,0,1,1,0
5354238,0,0,1,0,0,0,0,1,1
5354264,1,0,0,0,1,1,0,0,0
5354280,0,0,0,0,0,0,0,0,1
5354304,0,0,1,0,0,1,0,1,1
5354342,0,1,0,0,0,1,0,0,0
5354359,1,0,1,0,1,0,0,0,1
5354763,0,0,0,0,1,1,0,0,0
5354833,0,1,0,0,0,1,0,0,1
5354834,0,0,0,0,0,0,0,0,1
5354883,1,0,0,0,1,0,0,1,0
5354896,0,0,1,0,0,0,0,1,1
5354898,0,0,0,0,1,0,1,1,1
5354899,0,0,0,0,0,0,0,1,1
5354998,1,1,0,1,0,1,0,1,0
5355152,0,1,0,1,1,1,0,0,0
5355254,0,0,0,0,1,0,1,1,0
5355293,0,0,0,0,1,0,0,0,1
5355333,1,0,0,1,1,0,0,0,0
5355414,0,0,0,0,1,0,0,1,1
5355850,0,0,0,0,1,0,1,1,0
5355851,1,1,0,0,0,0,0,0,1
5355853,0,0,1,0,1,0,0,1,1
5355854,0,0,1,0,0,1,1,1,0
5355855,0,0,0,1,0,0,1,1,0
5355856,0,0,1,0,1,0,0,1,0
5355858,0,0,1,0,0,0,1,1,0
5355902,0,0,1,0,1,0,0,0,1
5356250,0,0,1,1,0,0,0,1,0
5356256,1,0,0,0,1,1,0,0,1
5356259,0,0,0,0,0,0,0,1,1
5356261,0,0,1,0,1,0,0,1,0
5356352,1,0,0,0,1,0,0,0,1
5356544,0,0,0,1,0,0,1,1,0
5356572,0,0,0,0,1,1,0,1,0
5356596,0,0,1,0,1,0,0,0,1
5356697,0,0,0,1,0,1,0,1,0
5356787,0,0,1,0,0,1,1,0,1
5356788,0,0,0,0,0,0,0,1,1
5356796,0,0,0,0,0,0,0,0,1
5356896,0,0,0,0,1,0,1,0,0
5356908,1,1,0,0,1,0,0,1,0
5356940,0,0,0,0,1,0,0,1,1
5357002,0,0,0,1,0,1,0,1,1
5357153,0,0,1,0,1,0,0,1,1
5357159,0,1,1,0,1,0,0,1,0
5357253,0,0,0,0,0,0,0,0,1
5357388,0,0,0,1,0,1,0,0,1
5358336,0,1,0,1,0,1,0,0,0
5358363,1,1,0,1,1,0,0,0,0
5358374,1,0,0,1,0,1,0,1,1
5362561,0,0,0,0,1,0,0,1,0
5362563,0,0,0,0,0,1,0,0,0
5362564,0,0,0,0,0,1,0,0,0
5362565,0,1,0,0,1,0,0,0,1
5362572,0,0,0,0,0,1,0,0,1
5362579,1,0,0,0,1,0,0,0,0
5362580,0,0,0,1,1,1,0,1,0
5362581,0,0,1,0,1,0,1,0,1
5362583,1,1,0,1,0,0,0,0,0
5362584,0,0,0,0,0,1,0,0,1
5362588,0,0,0,0,0,1,0,0,0
5362591,0,0,0,0,1,0,0,0,1
5362592,1,1,0,1,1,0,0,0,0
5362622,1,0,0,1,1,0,0,0,0
5362623,1,1,1,1,1,0,0,0,0
5362661,0,0,0,0,0,1,0,1,0
5362695,0,0,0,0,0,1,0,1,0
5362696,0,0,0,0,0,1,0,0,0
5362720,0,0,0,0,0,1,0,1,0
5362782,1,0,0,1,1,0,0,0,1
5362792,0,1,0,1,1,0,0,0,0
5362814,0,0,0,1,0,0,0,0,1
5362816,0,1,0,1,1,0,0,0,0
5362830,0,0,0,0,1,0,0,0,1
5362833,0,0,0,1,0,1,0,0,0
5362854,0,0,0,0,0,0,0,0,1
5362876,0,0,0,0,0,0,1,1,0
5362897,0,0,0,0,1,1,0,0,0
5363120,1,1,0,1,0,1,0,1,0
5363140,0,1,0,0,0,1,0,0,1
5363203,1,0,1,1,1,0,0,0,0
5363206,1,1,1,1,1,0,0,0,1
5363207,0,0,0,0,1,0,0,1,0
5363229,0,0,0,0,1,1,0,0,0
5363230,0,1,1,0,0,0,0,0,0
5363231,0,1,0,1,0,1,0,0,1
5363233,0,0,0,1,1,1,0,0,1
5363289,0,1,0,0,1,0,0,0,0
5363291,0,0,0,1,0,0,0,1,1
5363374,1,0,0,1,1,0,0,0,0
5363388,0,1,0,1,1,1,0,0,0
5363491,1,1,1,0,1,0,0,0,0
5363526,0,0,0,0,0,0,0,1,1
5363537,0,1,0,0,1,1,0,0,1
5363741,0,0,0,1,0,1,1,1,0
5363817,0,0,0,0,0,1,1,0,1
5364231,0,0,0,1,0,1,0,0,0
5364291,1,0,0,1,0,0,0,1,0
5364389,1,1,0,1,1,0,0,0,0
5364397,1,0,0,0,1,0,0,0,0
5364399,1,1,0,1,1,0,0,0,0
5364409,0,0,0,1,1,1,0,0,1
5364430,0,1,1,0,0,0,0,0,0
5364452,0,0,0,0,0,0,0,0,1
5364475,0,1,0,0,0,0,0,0,0
5364517,0,1,0,1,0,1,1,0,0
5364526,0,0,0,0,1,1,0,1,0
5364532,0,1,0,1,1,0,0,0,0
5364578,0,1,1,1,1,1,0,0,1
5364586,0,1,0,1,0,1,0,0,0
5364631,0,1,0,1,0,0,0,0,0
5364729,0,0,1,1,1,0,0,0,1
5364752,1,0,0,1,1,0,0,0,0
5364759,0,1,0,0,0,0,0,0,0
5364778,0,0,1,1,1,0,0,0,1
5364789,1,0,1,0,1,0,1,0,1
5364919,1,0,0,1,1,0,0,1,0
5364920,1,0,0,1,1,1,0,1,0
5364941,0,1,0,1,0,1,0,0,0
5364949,0,0,0,0,0,0,0,1,0
5364959,0,0,0,1,0,1,1,0,0
5365004,0,0,0,0,0,0,1,1,0
5365027,0,1,0,1,0,1,0,0,0
5365049,1,1,1,1,0,0,0,1,0
5365069,1,1,0,1,1,0,0,0,0
5365136,1,1,0,1,1,0,0,0,0
5365137,1,0,0,1,1,0,0,0,0
5365587,1,0,0,1,1,0,0,0,1
5365589,0,0,0,1,1,1,0,0,0
5365703,0,0,0,0,0,0,0,0,1
5365706,0,0,0,1,0,1,0,0,0
5365794,0,0,0,1,0,0,0,1,0
5365818,0,0,0,0,0,1,0,1,1
5365824,1,0,0,0,1,0,0,0,1
5365847,0,0,0,1,0,0,1,1,0
5365850,1,0,0,0,1,0,0,1,1
5365872,0,0,1,0,0,0,1,1,0
5365891,1,0,1,1,1,0,0,0,0
5365909,0,0,1,1,0,0,0,0,1
5365910,0,0,0,1,1,0,0,0,0
5365916,0,0,0,0,1,0,0,1,1
5365976,1,0,1,0,1,0,0,1,1
5365982,0,0,1,0,1,0,0,0,0
5365991,0,0,1,0,0,0,1,1,0
5365992,1,0,0,0,1,0,0,1,0
5366038,1,1,0,0,1,0,0,1,0
5366044,0,0,1,0,0,0,1,1,1
5366049,0,0,0,0,0,0,0,0,1
5366074,1,0,0,0,1,0,1,1,1
5366077,1,0,0,0,0,0,0,1,1
5366155,1,0,0,0,1,0,1,0,1
5366203,1,1,0,0,1,0,0,0,1
5366264,0,0,0,0,1,0,1,1,1
5366366,1,0,0,1,1,0,0,0,1
5366552,0,0,0,0,0,1,0,0,0
5366844,0,1,0,1,1,0,0,0,0
5366856,0,0,0,1,1,0,0,0,0
5367391,0,1,0,0,0,1,0,0,1
5367412,0,0,0,1,0,0,0,0,0
5367530,0,0,0,0,0,1,0,0,1
5367531,0,1,0,1,0,1,0,0,1
5367536,0,0,0,1,1,1,0,0,1
5367681,1,0,0,1,1,0,0,0,0
5367698,1,1,1,1,0,0,1,0,1
5367706,0,0,1,1,0,0,0,1,0
5367719,0,0,0,0,0,0,1,0,1
5367761,1,1,0,0,1,0,0,0,0
5367762,0,0,1,1,1,0,0,0,1
5367766,0,0,1,0,0,0,1,1,0
5367767,0,0,1,1,0,0,0,0,0
5367785,0,0,0,0,1,0,0,0,0
5367806,0,0,0,0,0,1,0,0,1
5367807,1,0,1,0,1,0,0,0,1
5367848,1,1,0,1,1,0,0,0,1
5367959,0,0,0,0,0,0,1,1,0
5368064,1,1,0,1,1,0,0,0,0
5368236,0,0,0,1,0,0,0,0,1
5368491,0,1,1,0,1,0,1,0,1
5368785,0,0,0,0,0,0,0,1,0
5368821,0,0,0,0,0,0,0,0,0
5368972,1,0,0,1,1,0,0,0,0
5369044,1,0,0,1,0,0,0,0,0
5369061,0,0,0,0,1,1,0,0,1
5369076,1,0,0,1,1,0,0,0,0
5369371,1,0,0,1,1,0,0,0,0
5369459,0,0,1,0,0,0,0,1,0
5369489,0,0,1,0,1,0,1,1,0
5370101,0,0,0,0,0,1,0,1,1
5370364,0,0,0,1,1,0,0,0,0
5370448,0,0,0,0,0,1,0,0,0
5370599,0,0,1,0,0,0,1,1,1
5370602,0,0,0,0,0,1,0,0,0
5371084,0,1,1,0,0,1,1,1,1
5371802,0,0,1,0,1,0,0,1,1
5372353,0,0,1,0,1,0,0,0,1
5373603,0,0,0,0,0,0,0,1,1
5373729,0,0,0,0,1,1,1,1,1
5374527,0,0,0,0,0,0,0,1,1
5375215,0,0,0,0,1,1,0,1,1
5375218,0,0,0,0,0,0,0,1,0
5382490,0,0,0,0,0,0,0,1,1
5383805,1,0,1,0,1,0,0,0,0
5383810,1,0,1,0,1,0,0,0,0
5385520,0,0,0,1,1,0,1,0,1
5462986,0,0,0,1,1,0,0,0,1
5463065,1,0,0,0,1,0,0,0,1
5463228,0,0,0,1,0,0,0,1,1
5463238,0,0,0,0,0,1,0,1,0
5463488,1,1,0,0,1,0,1,0,1
5463682,1,0,0,0,1,0,0,0,1
5463729,1,1,0,0,1,0,0,0,0
5463840,0,0,0,0,0,0,0,0,1
5463855,1,1,1,1,1,0,0,0,1
5463875,0,1,0,1,1,0,0,0,0
5463904,1,1,0,1,1,0,0,1,0
5463905,0,0,0,0,1,0,0,0,1
5463906,0,0,0,1,1,0,0,0,1
5463908,0,0,1,0,1,0,1,0,0
5463909,0,0,1,1,0,0,0,1,1
5463910,0,1,1,1,1,0,0,1,0
5463911,0,0,0,0,0,0,1,0,0
5463914,0,0,0,0,1,1,0,0,0
5463933,0,1,0,0,0,0,0,1,0
5463936,0,0,0,0,0,1,0,0,1
5463954,0,0,0,0,0,0,0,0,1
5463962,0,0,0,1,1,1,0,0,0
5464156,0,0,0,0,0,0,0,1,1
5702619,0,1,0,0,1,1,0,0,0
5702654,0,0,0,0,1,0,0,1,1
5705112,0,0,1,0,0,0,0,1,0
5743410,0,1,0,0,0,1,0,0,0
5744267,0,0,0,1,0,0,0,1,0
5797328,0,0,0,0,1,0,0,1,0
5803450,0,0,1,0,0,0,0,0,1
5832948,0,0,0,0,1,0,0,1,0
5875676,0,0,0,1,0,1,1,0,1
5916286,0,1,0,0,0,0,0,0,0
5956805,1,1,1,0,1,0,0,0,0
5980396,0,0,1,0,0,0,1,1,0
6005821,0,0,0,1,0,0,1,0,1
6008212,0,0,0,0,1,0,0,1,0
6017272,0,0,1,0,0,0,0,1,1
6019677,1,0,1,1,1,0,1,0,1
6021887,0,0,1,1,0,0,1,1,0
6086514,0,0,1,0,1,0,0,1,0
6112709,1,0,0,1,1,0,0,0,0
6114390,0,0,1,0,0,0,0,0,1
6278424,1,0,0,0,1,1,0,0,1
6284401,0,0,1,0,0,0,0,1,1
6306732,1,0,0,1,1,0,0,0,1
6328581,1,0,1,0,1,0,0,0,1
6365451,0,1,0,1,1,0,0,1,0
6365696,0,0,0,0,1,0,0,1,0
6365752,0,1,0,1,0,0,0,0,0
6365761,0,0,0,1,0,0,0,0,0
6365780,0,1,0,1,0,0,0,0,0
6365957,1,0,1,1,0,0,0,0,0
6366072,0,1,0,1,1,0,0,0,1
6366077,0,0,0,1,1,0,0,0,0
6366078,1,0,0,1,1,0,0,0,1
6366079,1,0,0,1,0,1,0,0,0
6366381,1,0,0,1,1,0,0,0,0
6366446,0,1,0,0,0,0,0,0,0
6371716,0,1,0,0,0,0,0,0,0
6386037,0,0,0,0,0,1,0,1,0
6421281,0,0,0,0,0,1,0,0,0
6427130,0,0,0,0,0,0,0,0,0
6428088,0,0,1,0,1,0,0,0,1
6428442,0,0,0,0,0,0,0,1,1
6428546,0,1,0,0,0,1,0,0,0
6428782,0,0,0,1,1,1,0,0,0
6428802,0,0,0,0,0,1,0,0,0
6428936,0,0,1,0,0,1,0,0,0
6428969,0,0,1,0,1,0,0,1,1
6428990,0,0,0,0,0,1,0,0,1
6429059,0,0,0,0,0,1,0,0,0
6429195,0,0,1,0,0,0,0,1,0
6429310,0,0,1,0,0,1,0,0,1
6429325,0,1,0,1,1,0,0,0,0
6429333,0,0,0,0,0,1,1,0,1
6429690,0,0,1,0,0,1,0,1,1
6429709,0,0,1,0,0,0,0,0,1
6429937,0,0,0,0,0,1,0,0,0
6430162,0,0,0,0,0,1,0,1,0
6430166,0,0,0,0,0,0,0,1,0
6430169,0,0,0,0,0,0,0,1,0
6430180,0,0,0,0,0,1,0,1,0
6430188,0,0,1,0,1,0,0,1,1
6430804,1,0,1,0,1,0,1,0,1
6430805,0,0,1,0,1,0,1,0,0
6430892,0,0,0,1,0,1,0,0,0
6431042,0,0,0,1,0,1,0,0,0
6431148,0,0,1,0,0,0,0,1,1
6432923,1,0,0,0,0,0,0,0,0
6433150,1,0,0,0,1,0,0,1,0
6433214,0,0,0,0,0,1,0,0,0
6433322,0,0,1,1,0,0,1,0,0
6433417,1,0,0,1,1,1,0,0,0
6433507,0,0,0,0,1,0,1,1,0
6433715,0,1,0,1,1,1,0,0,0
6433790,0,0,0,0,0,0,1,1,1
6434067,0,0,0,1,1,1,0,0,0
6434513,0,0,0,0,0,0,0,1,0
6434541,0,0,0,0,0,0,0,0,0
6434621,1,0,0,1,1,0,0,0,0
6434672,0,1,0,0,1,0,1,0,0
6435033,0,0,0,1,1,0,0,0,0
6435821,0,0,0,0,1,0,0,0,1
6435823,0,0,1,0,1,0,0,1,0
6435824,1,0,0,0,1,0,0,0,1
6435825,1,1,1,0,1,0,0,1,1
6435826,0,0,0,0,0,1,0,1,1
6435828,0,0,0,0,0,0,0,1,1
6435833,1,1,1,0,1,0,0,0,1
6435834,0,0,1,1,0,0,1,1,1
6435835,0,0,0,0,1,0,1,1,1
6435837,0,0,1,0,1,0,0,1,0
6435838,0,0,0,1,0,1,0,0,0
6435839,0,0,0,1,0,0,1,0,0
6435841,0,0,1,0,0,0,0,0,1
6435861,0,0,1,1,1,0,0,0,0
6435866,0,1,0,0,1,1,0,0,0
6435868,0,1,0,1,1,1,0,0,1
6435869,0,1,0,1,0,1,0,0,0
6435882,1,1,0,1,1,1,0,0,0
6435903,0,1,0,1,0,1,0,0,0
6435914,0,0,0,0,0,0,1,0,0
6435925,0,0,0,0,0,1,0,0,0
6436311,0,0,1,0,0,0,0,0,1
6436336,0,1,0,0,0,0,0,0,0
6436368,0,0,0,1,1,0,0,0,0
6436374,0,0,1,0,0,0,1,1,1
6436439,0,0,0,0,0,0,1,0,1
6436486,1,0,0,1,1,0,0,0,0
6436488,0,1,0,0,0,1,0,0,0
6436491,0,0,0,0,0,1,0,0,0
6436502,0,1,0,1,1,0,0,0,0
6436582,0,0,0,0,0,0,0,1,1
6436647,1,1,0,1,1,0,0,0,0
6436679,0,1,0,1,1,0,0,0,0
6436703,0,0,0,0,0,0,0,1,1
6436850,0,0,0,0,0,0,0,0,0
6436989,0,0,0,0,0,1,1,1,0
6436990,1,0,0,1,1,0,0,0,0
6437002,0,0,0,0,1,1,1,1,1
6437112,0,0,0,1,0,1,0,0,0
6437114,0,1,0,1,0,1,0,0,0
6437137,1,0,0,1,1,0,0,0,0
6437163,0,0,0,0,1,0,1,0,0
6437266,0,0,0,0,0,0,0,0,1
6437267,0,0,1,0,1,0,1,0,0
6437294,0,0,1,0,1,1,1,1,1
6437300,0,0,0,0,1,0,0,1,1
6437405,0,1,0,0,0,0,0,0,0
6437428,0,0,0,0,1,0,0,0,1
6437441,0,1,0,0,0,1,0,1,0
6437467,0,0,0,0,1,0,0,1,1
6437473,0,0,0,0,0,0,0,0,1
6437578,0,0,0,0,0,1,0,0,0
6437599,0,0,0,0,1,0,0,1,1
6437648,1,0,1,0,1,0,0,1,1
6437735,0,0,0,0,0,0,1,1,1
6437805,1,0,0,0,0,0,0,0,1
6438067,1,0,0,0,1,0,1,1,0
6438070,0,0,0,0,1,0,0,0,1
6438200,1,1,0,0,0,0,0,0,0
6438203,0,1,0,1,1,0,0,0,0
6438319,0,1,0,0,1,0,1,0,1
6441593,0,0,0,0,1,0,0,1,0
6442642,0,0,0,0,0,1,0,0,0
6450204,0,0,0,0,0,1,1,0,1
6450462,1,1,0,1,1,0,0,0,0
6450832,1,0,0,1,1,0,1,1,0
6452201,0,0,1,0,1,0,1,1,0
6455146,0,0,1,0,0,1,0,0,1
6455283,0,0,1,1,1,0,0,0,0
6504553,0,0,0,0,0,0,0,0,0
6536892,0,0,0,0,1,1,0,1,0
6537958,0,1,0,0,0,1,0,0,1
6538156,0,0,0,0,0,1,1,0,0
6540477,0,0,1,0,0,1,0,0,0
6914062,1,0,0,1,1,1,0,0,1
6931726,0,1,0,1,1,0,0,0,0
6951519,0,0,1,0,1,0,0,1,0
6992244,0,0,0,0,1,1,0,0,0
6997333,0,1,0,0,0,1,0,0,0
6997340,0,0,0,0,0,1,0,0,1
6997350,0,1,0,0,0,1,0,0,0
6999038,0,0,0,1,0,1,0,1,0
6999858,0,1,0,0,1,0,0,0,1
6999928,0,1,0,0,0,0,0,0,1
7017232,0,0,1,0,1,0,1,1,0
7019646,0,1,0,0,0,0,0,0,1
7022165,0,0,1,0,0,1,0,0,1
7365222,0,0,0,0,0,1,0,0,0
7458634,0,1,0,1,0,1,0,0,0
9815597,1,1,0,1,1,0,0,0,0
9882013,0,1,0,0,0,1,0,0,0
10131025,0,1,0,0,0,1,0,0,0
10199004,0,0,0,0,0,1,0,0,0
10441848,1,0,0,0,1,0,0,0,0
10582821,0,1,0,0,1,1,0,0,0
10608036,0,0,0,0,0,0,0,0,1
10796756,0,0,0,0,0,1,0,0,1
10867491,0,0,0,0,0,0,0,0,1
10942622,0,0,0,0,0,1,0,0,0
11008317,0,0,0,0,1,1,0,0,0
11030188,1,0,0,0,0,0,0,0,0
11094611,0,0,0,0,0,1,0,0,1
11106485,0,0,1,0,0,0,0,1,0
11107909,0,0,0,0,0,0,0,0,0
11137872,1,0,0,0,1,0,0,0,0
11263567,0,1,0,0,1,1,1,0,1
11286864,0,0,0,1,0,1,0,0,0
11332546,1,0,0,0,1,0,0,1,1
11344071,1,0,0,1,1,0,0,0,0
11378520,0,0,0,1,1,0,0,0,0
11423867,0,1,0,0,0,1,0,0,0
11629741,0,0,0,0,1,0,0,1,1
11788920,0,0,0,0,0,1,0,0,0
11790917,0,0,0,0,0,1,0,0,0
11830590,0,0,1,0,1,0,0,0,1
11967982,0,0,0,0,0,0,0,0,1
11969488,0,0,0,0,0,0,1,0,1
11970548,0,0,1,1,0,0,1,0,0
11971259,0,0,0,0,1,0,0,0,1
12009861,1,0,0,1,1,0,0,0,1
12244492,1,1,0,1,0,1,0,1,0
12255414,0,0,0,1,1,0,0,0,0
12284668,0,0,0,0,1,0,0,0,0
12481804,0,0,0,0,0,1,0,0,0
12613663,1,1,0,1,0,1,0,0,0
12651581,1,1,0,1,0,1,0,0,0
12711594,0,0,1,0,0,1,0,0,1
12731072,1,1,0,1,1,1,0,0,0
12738086,0,0,0,0,0,0,1,0,1
12762300,0,0,0,0,0,0,0,1,0
12809178,0,0,0,0,1,0,1,0,0
12872111,0,1,0,0,0,1,0,0,0
12936743,0,0,0,1,0,0,0,0,1
12943526,0,1,0,0,0,1,0,0,0
12978217,0,0,0,0,1,0,0,1,1
12980878,0,0,1,0,0,0,0,0,0
13097902,0,0,0,0,0,0,0,1,1
13140453,1,0,0,0,1,0,0,0,0
13179210,0,0,0,0,1,0,0,0,0
13182665,1,0,1,1,1,0,0,0,1
13183557,0,0,1,0,0,0,1,0,1
13192443,0,0,0,1,0,0,0,0,1
13227122,1,0,0,0,1,0,0,0,0
13244981,0,0,0,1,1,1,0,1,0
13250020,0,0,0,0,0,0,1,0,1
13327048,0,0,1,0,1,0,0,0,1
13353282,0,1,0,0,0,1,0,0,0
13406641,0,1,0,1,1,1,0,0,0
13447131,0,0,0,0,0,1,0,0,0
13468584,1,0,0,0,1,0,0,0,0
13501357,0,0,0,1,1,0,0,0,1
13614902,0,1,0,1,0,1,0,0,0
13694693,0,0,0,0,0,1,0,1,0
13716562,0,1,0,0,1,0,0,0,0
13774146,0,0,0,1,1,0,0,0,0
13940628,0,1,0,1,1,0,0,1,0
13965455,0,0,0,0,0,0,0,1,0
14116469,1,1,0,0,1,0,0,0,1
14181799,1,1,0,0,1,1,0,0,0
14181805,1,0,1,1,1,0,0,0,1
14249069,0,0,1,0,0,0,0,0,1
14249070,0,0,1,0,1,0,0,0,1
14297102,0,0,1,1,0,0,0,1,1
14400165,0,0,0,1,1,0,0,0,0
14614417,0,0,0,0,0,1,1,1,0
14701079,0,0,0,1,0,0,0,0,0
14745448,1,0,0,0,1,0,0,0,1
14790534,1,0,1,0,1,1,0,0,1
14952082,0,0,0,0,0,0,0,0,1
15141631,0,0,0,0,1,0,1,0,0
15210716,0,1,0,0,1,1,0,0,0
15225386,0,1,0,0,1,1,0,0,0
15289599,1,1,0,0,1,0,0,0,0
15540144,0,1,0,0,0,0,0,0,0
15662052,0,0,0,0,0,0,0,0,1
15667721,0,0,0,0,0,1,0,0,0
15743318,0,0,0,0,0,1,0,0,0
16204499,0,0,0,1,0,1,0,0,0
16204529,0,0,0,0,1,0,1,1,0
16204532,0,0,0,1,0,1,0,0,0
16205756,0,0,0,0,1,0,0,1,1
16205802,0,0,0,0,1,0,0,0,1
16205867,0,0,0,0,0,1,0,0,0
16205868,0,0,0,0,1,0,0,0,1
16664423,0,1,0,0,0,1,0,0,0
17822157,0,1,1,0,1,0,0,0,0
17867063,0,0,1,0,0,0,0,0,1
17977981,0,0,0,0,0,1,0,0,0
18363691,0,0,0,1,0,0,1,0,1
18539813,1,1,0,1,0,0,0,0,0
18539818,1,1,0,0,1,1,0,1,0
18696447,1,0,0,0,1,0,0,0,0
18718393,1,1,0,0,1,0,0,0,0
18728909,0,0,0,0,1,0,0,0,0
18757749,1,1,0,0,1,0,0,0,0
19022215,0,0,0,0,1,0,0,0,0
19425778,0,0,0,0,0,0,0,0,1
19737259,1,0,1,0,1,0,0,0,1
19820742,0,1,0,0,1,0,0,0,0
19857768,0,0,0,0,0,0,1,1,0
19876973,0,0,0,1,0,1,0,1,0
19963983,1,1,0,1,0,1,0,0,0
19964035,1,1,0,1,0,0,0,0,0
19964037,1,1,0,0,0,0,0,0,1
19989124,0,0,0,1,0,1,0,1,0
20224800,0,0,1,1,0,1,0,1,0
20332432,0,0,1,0,0,1,0,0,1
20442793,0,1,0,0,0,1,0,0,0
20560364,0,0,0,0,1,0,0,0,0
20981461,0,1,0,1,0,0,0,0,1
21186827,0,0,0,0,0,1,0,0,0
21263168,0,0,0,0,0,1,1,0,0
21304742,1,0,0,1,1,1,0,0,0
21545434,0,0,0,0,0,1,0,0,0
21546135,0,0,0,0,0,1,0,0,0
21660211,1,1,0,0,1,0,0,0,1
21773712,0,0,0,0,0,1,0,0,0
21856063,0,0,0,0,0,0,0,0,1
21885377,0,0,1,0,0,0,0,0,1
21932488,0,0,0,0,1,0,1,1,0
21940939,0,1,0,0,0,1,0,0,0
21972054,0,1,0,0,0,0,0,0,1
21999737,0,0,0,0,0,1,0,1,0
22011445,0,1,0,1,0,1,0,0,0
22011447,1,1,0,1,0,0,0,0,0
22034852,0,0,1,0,1,0,0,0,0
22034999,1,0,0,1,1,0,0,0,0
22150015,0,0,0,1,0,1,0,0,0
22169177,1,1,0,0,1,0,0,0,0
22182802,0,0,0,0,0,0,0,0,0
22182954,0,0,0,1,1,0,0,0,0
22251515,1,0,0,0,1,1,0,0,1
22321042,1,0,0,1,1,1,0,0,0
22472261,0,0,0,0,0,1,0,0,0
22507249,0,0,0,0,1,1,0,0,0
22757845,0,0,0,1,1,0,1,0,1
22928293,1,0,0,0,0,0,0,0,1
22952976,0,0,1,1,0,1,0,0,0
22973762,0,0,1,0,1,0,0,1,0
23037164,0,0,0,1,0,1,1,0,0
23341028,0,0,0,0,0,0,0,1,0
23383487,0,0,0,1,0,1,0,0,0
23572848,0,0,0,0,0,1,0,0,0
24727453,0,0,0,0,1,0,0,0,0
24832089,0,0,0,0,0,1,0,0,0
36689269,0,0,0,0,1,0,0,1,0
42635449,1,1,0,0,1,0,0,0,0
44443281,1,0,0,1,1,0,0,0,0
44630408,1,1,0,1,0,1,0,0,0
45108274,0,1,0,0,0,1,0,0,0
45121670,0,0,0,0,0,1,0,0,0
46195362,0,0,1,0,0,1,0,0,0
